./xpcom/reflect/xptcall/porting.html: text/html; charset=us-ascii
./docshell/test/iframesandbox/file_marquee_event_handlers.html: text/html; charset=us-ascii
./docshell/test/iframesandbox/test_top_navigation_by_user_activation.html: text/html; charset=us-ascii
./docshell/test/iframesandbox/file_sibling_navigation_by_location.html: text/html; charset=us-ascii
./docshell/test/iframesandbox/test_top_navigation_by_location_exotic.html: text/html; charset=us-ascii
./docshell/test/iframesandbox/test_sibling_navigation_by_location.html: text/html; charset=us-ascii
./docshell/test/iframesandbox/test_marquee_event_handlers.html: text/html; charset=us-ascii
./docshell/test/iframesandbox/file_top_navigation_by_location_exotic.html: text/html; charset=us-ascii
./docshell/test/iframesandbox/file_our_auxiliary_navigation_by_location.html: text/html; charset=us-ascii
./docshell/test/iframesandbox/file_top_navigation_by_user_activation.html: text/html; charset=us-ascii
./docshell/test/chrome/bug293235_p2.html: text/html; charset=us-ascii
./docshell/test/chrome/bug303267.html: text/html; charset=us-ascii
./docshell/test/chrome/bug301397_1.html: text/html; charset=us-ascii
./docshell/test/chrome/bug294258_testcase.html: text/xml; charset=us-ascii
./docshell/test/chrome/89419.html: text/html; charset=us-ascii
./docshell/test/chrome/test_open_and_immediately_close_opener.html: text/html; charset=us-ascii
./docshell/test/chrome/bug293235.html: text/html; charset=us-ascii
./docshell/test/chrome/582176_dummy.html: text/plain; charset=us-ascii
./docshell/test/chrome/file_viewsource_forbidden_in_iframe.html: text/html; charset=us-ascii
./docshell/test/chrome/bug360511_case2.html: text/html; charset=us-ascii
./docshell/test/chrome/215405_nostore.html: text/html; charset=us-ascii
./docshell/test/chrome/112564_nocache.html: text/html; charset=us-ascii
./docshell/test/chrome/test_allowContentRetargeting.html: text/html; charset=us-ascii
./docshell/test/chrome/bug360511_case1.html: text/html; charset=us-ascii
./docshell/test/chrome/bug909218.html: text/html; charset=us-ascii
./docshell/test/chrome/bug301397_4.html: text/html; charset=us-ascii
./docshell/test/chrome/bug301397_3.html: text/html; charset=us-ascii
./docshell/test/chrome/bug846906.html: text/html; charset=us-ascii
./docshell/test/chrome/generic.html: text/html; charset=us-ascii
./docshell/test/chrome/test_bug428288.html: text/html; charset=us-ascii
./docshell/test/chrome/test_bug909218.html: text/html; charset=us-ascii
./docshell/test/chrome/bug301397_2.html: text/html; charset=us-ascii
./docshell/test/chrome/92598_nostore.html: text/html; charset=us-ascii
./docshell/test/chrome/215405_nocache.html: text/html; charset=us-ascii
./tools/code-coverage/tests/mochitest/test_coverage_specialpowers.html: text/html; charset=us-ascii
./tools/esmify/node_modules/tslib/tslib.es6.html: text/html; charset=us-ascii
./tools/esmify/node_modules/tslib/tslib.html: text/html; charset=us-ascii
./tools/profiler/tests/browser/single_frame.html: text/html; charset=us-ascii
./tools/profiler/tests/browser/page_with_resources.html: text/html; charset=us-ascii
./tools/profiler/tests/browser/multi_frame.html: text/html; charset=us-ascii
./tools/profiler/tests/browser/do_work_500ms.html: text/html; charset=us-ascii
./tools/profiler/tests/browser/serviceworkers/serviceworker_simple.html: text/html; charset=us-ascii
./tools/profiler/tests/browser/serviceworkers/serviceworker_page.html: text/html; charset=us-ascii
./tools/profiler/tests/browser/serviceworkers/serviceworker_register.html: text/html; charset=us-ascii
./tools/profiler/tests/browser/simple.html: text/html; charset=us-ascii
./tools/profiler/tests/chrome/test_profile_worker_bug_1428076.html: text/html; charset=us-ascii
./tools/profiler/tests/chrome/test_profile_worker.html: text/html; charset=us-ascii
./tools/jprof/README.html: text/html; charset=us-ascii
./tools/tryselect/selectors/chooser/templates/layout.html: text/html; charset=us-ascii
./tools/tryselect/selectors/chooser/templates/close.html: text/plain; charset=us-ascii
./tools/tryselect/selectors/chooser/templates/chooser.html: text/html; charset=us-ascii
./tools/leak-gauge/leak-gauge.html: text/html; charset=us-ascii
./widget/tests/test_actionhint.html: text/html; charset=us-ascii
./widget/tests/window_mouse_scroll_win_2.html: text/html; charset=us-ascii
./widget/tests/test_bug565392.html: text/html; charset=us-ascii
./widget/tests/test_ime_state_on_editable_state_change_in_parent.html: text/html; charset=us-ascii
./widget/tests/test_textScaleFactor_system_font.html: text/html; charset=us-ascii
./widget/tests/window_picker_no_crash_child.html: text/html; charset=us-ascii
./widget/tests/file_input_events_on_deactive_window.html: text/html; charset=us-ascii
./widget/tests/test_native_key_bindings_mac.html: text/html; charset=us-ascii
./widget/tests/test_ime_state_on_focus_move_in_parent.html: text/html; charset=us-ascii
./widget/tests/test_autocapitalize.html: text/html; charset=us-ascii
./widget/tests/file_bug596600.html: text/html; charset=us-ascii
./widget/tests/test_bug413277.html: text/html; charset=us-ascii
./widget/tests/file_secure_input.html: text/plain; charset=us-ascii
./widget/tests/browser/helper_scrollbar_colors.html: text/html; charset=us-ascii
./widget/tests/browser/helper_swipe_gesture.html: text/html; charset=us-ascii
./widget/tests/browser/file_ime_state_tests.html: text/html; charset=us-ascii
./widget/tests/test_mouse_event_with_control_on_mac.html: text/html; charset=us-ascii
./widget/tests/test_AltGr_key_events_in_web_content_on_windows.html: text/html; charset=us-ascii
./widget/tests/test_assign_event_data.html: text/html; charset=us-ascii
./widget/tests/test_ime_state_on_input_type_change_in_parent.html: text/html; charset=us-ascii
./widget/tests/window_imestate_iframes.html: text/html; charset=us-ascii
./widget/tests/test_picker_no_crash.html: text/html; charset=us-ascii
./widget/tests/test_ime_state_in_plugin_in_parent.html: text/html; charset=us-ascii
./widget/tests/window_mouse_scroll_win.html: text/html; charset=us-ascii
./widget/tests/test_ime_state_others_in_parent.html: text/html; charset=us-ascii
./widget/tests/test_ime_state_in_text_control_on_reframe_in_parent.html: text/html; charset=us-ascii
./widget/tests/test_ime_state_in_contenteditable_on_readonly_change_in_parent.html: text/html; charset=us-ascii
./widget/tests/test_ime_state_on_readonly_change_in_parent.html: text/html; charset=us-ascii
./widget/tests/test_keypress_event_with_alt_on_mac.html: text/html; charset=us-ascii
./widget/tests/test_secure_input.html: text/html; charset=us-ascii
./widget/headless/tests/headless.html: text/html; charset=us-ascii
./widget/headless/tests/headless_button.html: text/html; charset=us-ascii
./intl/l10n/test/mochitest/localization/test_formatValues.html: text/html; charset=us-ascii
./intl/l10n/test/mochitest/localization/test_formatMessages.html: text/html; charset=us-ascii
./intl/l10n/test/mochitest/localization/test_formatValue.html: text/html; charset=us-ascii
./intl/lwbrk/tools/anzx4051.html: text/html; charset=us-ascii
./intl/lwbrk/tools/spec_table.html: text/html; charset=us-ascii
./intl/uconv/tests/test_unicode_noncharacterescapes.html: text/html; charset=us-ascii
./intl/uconv/tests/test_bug959058-2.html: text/html; charset=unknown-8bit
./intl/uconv/tests/test_singlebyte_overconsumption.html: text/html; charset=iso-8859-1
./intl/uconv/tests/test_long_doc.html: text/html; charset=us-ascii
./intl/uconv/tests/test_utf8_overconsumption.html: text/html; charset=iso-8859-1
./intl/uconv/tests/test_big5_encoder.html: text/html; charset=us-ascii
./intl/uconv/tests/test_bug843434.html: text/html; charset=us-ascii
./intl/uconv/tests/test_ncr_fallback.html: text/html; charset=us-ascii
./intl/uconv/tests/test_bug959058-1.html: text/html; charset=unknown-8bit
./intl/icu/source/extra/scrptrun/readme.html: text/html; charset=us-ascii
./python/mozperftest/mozperftest/metrics/notebook/template_upload_file.html: text/html; charset=us-ascii
./python/mozbuild/mozbuild/test/frontend/data/test-manifest-inactive-ignored/test_inactive.html: inode/x-empty; charset=binary
./python/mozbuild/mozbuild/test/frontend/data/test-manifest-install-includes/test_foo.html: text/html; charset=us-ascii
./python/mozbuild/mozbuild/resources/html-build-viewer/build_resources.html: text/html; charset=us-ascii
./security/nss/cmd/crmf-cgi/crmfcgi.html: text/html; charset=us-ascii
./security/nss/cmd/signver/examples/1/signedForm.html: text/html; charset=us-ascii
./security/nss/cmd/signver/examples/1/signedForm.nt.html: text/html; charset=us-ascii
./security/nss/cmd/ssltap/ssltap-manual.html: text/html; charset=us-ascii
./security/nss/cmd/modutil/pk11jar.html: text/html; charset=us-ascii
./security/nss/cmd/modutil/specification.html: text/html; charset=us-ascii
./security/nss/tests/tools/signjs.html: text/html; charset=us-ascii
./security/nss/tests/tools/sign.html: text/html; charset=us-ascii
./security/nss/tests/common/results_header.html: text/html; charset=us-ascii
./security/nss/tests/doc/qa_wrapper.html: text/html; charset=us-ascii
./security/nss/lib/pki/doc/standoc.html: text/html; charset=us-ascii
./security/nss/doc/rst/legacy/nss_3.11.10_release_notes.html: inode/directory; charset=binary
./security/nss/doc/rst/legacy/modutil-tasks.html: inode/directory; charset=binary
./security/nss/doc/rst/legacy/nss_3.12.2_release_notes.html: inode/directory; charset=binary
./security/nss/doc/rst/legacy/nss_3.12.1_release_notes.html: inode/directory; charset=binary
./security/nss/doc/rst/legacy/nss_3.12_release_notes.html: inode/directory; charset=binary
./security/manager/ssl/tests/mochitest/mixedcontent/test_dynUnsecureBackground.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/bug383369step3.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_unsecureBackground.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_unsecureIframe2.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_unsecureIframeMetaRedirect.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_dynUnsecureRedirect.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/unsecureIframe.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_bug329869.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/bug383369step2.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_unsecureCSS.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/iframeMetaRedirect.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_dynDelayedUnsecureXHR.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_cssContent2.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_dynUnsecureIframeRedirect.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/iframe.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/unsecurePictureDup.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_secureAll.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_unsecureIframeRedirect.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_bug472986.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_cssBefore1.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_documentWrite2.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_documentWrite1.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_javascriptPicture.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_bug383369.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_dynUnsecurePicture.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_bug521461.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_bug477118.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_cssContent1.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_bug455367.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/iframe2.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_dynDelayedUnsecurePicture.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_unsecureIframe.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_innerHtmlUnsecurePicture.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_innerHtmlDelayedUnsecurePicture.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_unsecurePicture.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/backward.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_unsecurePictureDup.html: text/html; charset=us-ascii
./security/manager/ssl/tests/mochitest/mixedcontent/test_dynUnsecurePicturePreload.html: text/html; charset=us-ascii
